
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/__tests__/node-execute-functions.test.ts(239,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(298,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(299,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(303,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(304,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(310,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(313,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(322,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(323,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(326,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(335,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(336,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(339,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(349,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(355,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(364,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(370,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(379,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(385,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(394,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(401,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(408,3): error TS2304: Cannot find name 'beforeEach'.
src/__tests__/node-execute-functions.test.ts(412,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(418,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(422,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(425,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(431,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(437,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(438,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(439,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(440,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(445,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(446,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(448,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(451,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(458,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(459,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(465,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(473,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(479,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(485,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(486,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(506,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(508,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(509,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(512,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(523,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(530,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(536,11): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(542,28): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(547,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(548,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(556,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(557,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(567,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(579,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(582,21): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(585,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(588,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(593,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(596,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(606,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(608,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(616,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(618,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(622,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(623,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(632,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(633,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(641,6): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(645,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(653,6): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(658,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(659,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(667,6): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(673,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(676,3): error TS2304: Cannot find name 'beforeEach'.
src/__tests__/node-execute-functions.test.ts(678,4): error TS2304: Cannot find name 'jest'.
src/__tests__/node-execute-functions.test.ts(681,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(684,10): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(689,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(692,10): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(702,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(709,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(710,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(713,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(739,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(740,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(744,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(745,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(758,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(761,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(772,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(775,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(787,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(788,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(792,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(793,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(801,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(805,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(813,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(817,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(825,5): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(830,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(892,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(894,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(896,6): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(901,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(903,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(906,6): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(911,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(913,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(919,6): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(926,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(927,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(928,52): error TS2339: Property 'staticCacheDir' does not exist on type 'unknown'.
src/__tests__/node-execute-functions.test.ts(930,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(6,35): error TS2307: Cannot find module '@/binary-data/file-system.manager' or its corresponding type declarations.
src/binary-data/__tests__/file-system.manager.test.ts(7,26): error TS2307: Cannot find module '@/binary-data/object-store/utils' or its corresponding type declarations.
src/binary-data/__tests__/file-system.manager.test.ts(8,36): error TS2307: Cannot find module '@test/utils' or its corresponding type declarations.
src/binary-data/__tests__/file-system.manager.test.ts(10,1): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(11,1): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(32,1): error TS2304: Cannot find name 'afterAll'.
src/binary-data/__tests__/file-system.manager.test.ts(33,2): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(36,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(37,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(42,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(46,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(47,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(50,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(54,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(55,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(56,18): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(57,16): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(61,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(62,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(66,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(67,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(68,25): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(69,16): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(73,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(74,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(80,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(81,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(85,18): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(95,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(95,28): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(99,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(100,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(101,18): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(111,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(115,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(116,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(128,12): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(129,19): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(138,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(139,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(144,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(148,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(154,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(160,12): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(164,9): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(166,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(167,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(172,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(179,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
